video_id,video_path,prnu_mean_corr,prnu_std_corr,prnu_positive_ratio,prnu_consistency_score,trajectory_curvature_mean,trajectory_curvature_std,trajectory_max_curvature,trajectory_mean_distance,flow_jitter_index,flow_bg_fg_ratio,flow_patch_variance,flow_smoothness_score,flow_global_mean,flow_global_std,ocr_char_error_rate,ocr_frame_stability,ocr_mutation_rate,ocr_unique_string_count,ocr_total_detections,freq_low_power_mean,freq_mid_power_mean,freq_high_power_mean,freq_high_low_ratio_mean,freq_spectrum_slope_mean,noise_variance_r_mean,noise_variance_g_mean,noise_variance_b_mean,cross_channel_corr_rg_mean,spatial_autocorr_mean,temporal_noise_consistency,avg_bitrate,i_frame_ratio,p_frame_ratio,b_frame_ratio,gop_length_mean,gop_length_std,double_compression_score,duration_seconds,fps,resolution_width,resolution_height,label
7aaec7573a7c,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\7aaec7573a7c.mp4,0.2892746691916723,0.11652157864359604,1.0,1.0,121.29228166206244,70.8569516492764,179.01194796568333,2.5576982669648984,1.1526238918304443,0.5,2.246978998184204,0.44504178978366743,4.524324417114258,2.246978998184204,0.0,1.0,0.0,0,0,12481715.364705987,12086172.890301252,27214774.55583691,2.162423866724094,-1.0,4330.61572265625,4881.70263671875,5192.77001953125,0.9765435453623835,0.9320377237160602,0.0007717382512627812,1150598.0,0.1,0.7,0.2,15.0,2.0,0.0,15.866666666666667,30.0,698,1280,AI
4b8a9c1c02be,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\4b8a9c1c02be.mp4,0.35281344947148724,0.14852333627835926,1.0,1.0,89.7766000444122,79.40717932586543,178.21868164258836,0.7912553100932083,0.7901652455329895,0.5,3.1126058101654053,0.32127411555295654,3.972510576248169,3.1126058101654053,0.0,1.0,0.0,0,0,13595148.70393141,14760008.408369372,31954658.2155793,2.343379251119027,-1.0,2914.896484375,2759.17333984375,3867.373046875,0.8120060043129858,0.8483178491926491,0.002239717886767177,2590658.0,0.1,0.7,0.2,15.0,2.0,0.0,8.9,60.0,720,1280,AI
f9d5db495ad4,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\f9d5db495ad4.mp4,0.756004729471424,0.0674178683856769,1.0,1.0,91.68050739399827,81.87901741549264,178.6489662184889,0.4970349425866079,0.7221270203590393,0.5,0.5537037253379822,1.8060167346225888,1.0255095958709717,0.5537037253379822,0.0,1.0,0.0,0,0,13493189.795666397,15174075.175276503,40197278.415501624,2.9800776489128786,-1.0,2855.29248046875,3926.737548828125,4781.4873046875,0.921617612470823,0.7192037134484791,0.00254958017798318,2304214.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,720,1280,AI
569e25366fc6,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\569e25366fc6.mp4,0.3292477526319926,0.01824045150190559,1.0,1.0,61.17707695113014,73.02055112463508,178.39138524156198,0.3738724116642722,0.9575392007827759,0.5,0.8706203699111938,1.1486049327068588,4.096439361572266,0.8706203699111938,0.0,1.0,0.0,0,0,15857006.451612644,13877420.765320398,29741639.588304475,1.8755170522735247,-1.0,4754.8671875,6738.935546875,7916.0185546875,0.9347828456168866,0.9334380587720499,0.02193491871802191,707390.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,24.0,640,640,AI
25ca3f8eb1c8,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\25ca3f8eb1c8.mp4,0.46660673397216573,0.29203787128238823,1.0,1.0,65.5114281168393,82.80916348584714,178.87556180682347,1.0378133427964378,1.1732944250106812,0.5,3.9750287532806396,0.25157044401357953,9.022272109985352,3.9750287532806396,0.0,1.0,0.0,0,0,12652150.588715991,14886354.60707326,33271852.34020152,2.637743326031594,-1.0,2214.093994140625,1849.2080078125,3487.234375,0.62914443573501,0.8102836174918606,0.0011538877319559576,3462660.0,0.1,0.7,0.2,15.0,2.0,0.0,14.166666666666666,60.0,720,1280,AI
216323558223,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\216323558223.mp4,0.2799075890695289,0.03482882532057962,1.0,1.0,93.31983677169005,70.8966398202125,177.38849006469573,0.43857816676747335,0.6561188101768494,0.5,1.3583688735961914,0.7361765152760407,5.601265907287598,1.3583688735961914,0.0,1.0,0.0,0,0,13957908.422517054,13987516.624166867,32992284.523175858,2.3684395630483763,-1.0,3832.70166015625,4216.73583984375,3588.1982421875,0.9733386634735272,0.8558215503782192,0.0021640121456958194,2256162.0,0.1,0.7,0.2,15.0,2.0,0.0,15.0,30.0,704,1280,AI
e0c43afab2b7,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e0c43afab2b7.mp4,0.45538199519182476,0.1555592686939838,1.0,1.0,83.425046960935,75.62413064281733,177.1197502769894,0.3111231667084885,0.5875299572944641,0.5,1.7457276582717896,0.5728267077828494,4.408918380737305,1.7457276582717896,0.0,1.0,0.0,0,0,12468974.456828646,16113073.637588799,39803751.58777392,3.1912949320005417,-1.0,2124.6826171875,1661.84765625,1878.07666015625,0.9696081136645054,0.8763981336723561,0.004278870901939707,2062385.0,0.1,0.7,0.2,15.0,2.0,0.0,9.4,30.0,720,1280,AI
53f12045f875,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\53f12045f875.mp4,0.4047930373172889,0.05455217720733111,1.0,1.0,103.48276367981553,77.09939974717533,178.85196299314288,0.6032421179729527,0.7478394508361816,0.5,2.3256781101226807,0.42998193329743134,3.9201645851135254,2.3256781101226807,0.0,1.0,0.0,0,0,14958598.662976578,14500938.630601285,34396650.84442511,2.2994000724147607,-1.0,9035.681640625,7774.17919921875,6242.7666015625,0.9985467097949687,0.9755874198175032,0.001029995473849126,1841846.0,0.1,0.7,0.2,15.0,2.0,0.0,9.999555555555556,29.801324503311257,704,1280,AI
edf9e29e1733,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\edf9e29e1733.mp4,0.44030799749427907,0.13129766460930517,1.0,1.0,115.28923003711029,82.06525365358927,179.03302097105666,0.5541113230443909,1.2781591415405273,0.5,2.8311760425567627,0.35320998474080795,2.8015329837799072,2.8311760425567627,0.0,1.0,0.0,0,0,14299818.73259908,13944822.382115541,32257155.974200755,2.257326114007063,-1.0,5749.396484375,5514.68701171875,8857.650390625,0.5556242181405608,0.8688978355213026,0.0017543179597720301,1826523.0,0.1,0.7,0.2,15.0,2.0,0.0,10.066666666666666,30.0,720,1280,AI
5f0bba235170,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\5f0bba235170.mp4,0.3536675395130702,0.07181078991602396,1.0,1.0,66.42503487592509,75.47266328923193,176.64156054745976,0.11506135431067176,0.2265804409980774,0.5,0.417064905166626,2.3977025875574283,0.9321516752243042,0.417064905166626,0.0,1.0,0.0,0,0,12224736.468906797,14910359.57403,37554201.8573361,3.0721197227743224,-1.0,3493.349853515625,2887.8681640625,3276.7373046875,0.9417502134692194,0.8925175322967316,0.0028118405111032954,2128257.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,24.0,720,1280,AI
e4dacf20e1a8,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e4dacf20e1a8.mp4,0.6202578136394588,0.03120593724127783,1.0,1.0,73.929139193659,71.69632351034464,175.93890845555913,0.39564341925421936,0.6477951407432556,0.5,0.3903238773345947,2.56196839624644,1.271129846572876,0.3903238773345947,0.0,1.0,0.0,0,0,17925673.849384878,11968093.001027241,24309887.92613637,1.3556697027124782,-1.0,1728.1517333984375,1668.6658935546875,1392.5120849609375,0.9971637996129588,0.8426926444501083,0.009742297869025253,654717.0,0.1,0.7,0.2,15.0,2.0,0.0,7.416666666666667,24.0,720,720,AI
12140b5e80cb,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\12140b5e80cb.mp4,0.254810681916413,0.009372265482403233,1.0,1.0,69.68032829726675,78.51994894202076,177.72187328954203,0.73521810143087,0.5875886678695679,0.5,2.13430118560791,0.4685372140567674,6.360649108886719,2.13430118560791,0.0,1.0,0.0,0,0,15615614.43405953,15536639.658685265,33784679.44007911,2.1697528616819093,-1.0,4624.14404296875,4482.427734375,4450.2958984375,0.9800478349812815,0.8412565733762353,0.0006398460366379325,991871.0,0.1,0.7,0.2,15.0,2.0,0.0,19.133333333333333,30.0,720,1280,AI
e35e72dd8052,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e35e72dd8052.mp4,0.26995244086293696,0.014241861669744522,1.0,1.0,88.74065650367604,81.53550951836019,176.89868918312195,1.0124972843700288,0.6366867423057556,0.5,1.136409044265747,0.8799640631882273,3.5058188438415527,1.136409044265747,0.0,1.0,0.0,0,0,12897187.233738024,11445298.492182244,25052494.407787185,1.9377000865991292,-1.0,3231.86865234375,3822.013671875,4478.38818359375,0.860755528380439,0.867866956328764,0.0006050415497101975,2863167.0,0.1,0.7,0.2,15.0,2.0,0.0,18.716666666666665,60.0,720,1280,AI
2ba18028f4b4,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\2ba18028f4b4.mp4,0.2502455294236702,0.008959906702266917,1.0,1.0,89.2350678091734,81.10126905048494,177.1642295309578,1.075210900141332,1.117051124572754,0.5,1.9337230920791626,0.5171368573707888,6.743797302246094,1.9337230920791626,0.0,1.0,0.0,0,0,13001460.851066932,17774130.26809405,39130201.70923346,3.038010070825149,-1.0,3254.2177734375,2986.07177734375,2098.144287109375,0.88382546140447,0.7806673643259514,0.0009800477368872645,3459295.0,0.1,0.7,0.2,15.0,2.0,0.0,14.26425,59.94005994005994,720,1280,AI
93b7375a0193,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\93b7375a0193.mp4,0.2563691686930044,0.009901309256221865,1.0,1.0,71.48430164514768,77.18422054033536,178.99489793138392,0.9303128513447113,0.4654930830001831,0.5,0.5153595805168152,1.9403889971506503,4.23516321182251,0.5153595805168152,0.0,1.0,0.0,0,0,13704014.953742687,16191582.473552795,35175250.03270969,2.570891290308283,-1.0,3012.724609375,3645.188232421875,3069.8779296875,0.9371979916751283,0.8558841974258368,0.0016844402985894695,973676.0,0.1,0.7,0.2,15.0,2.0,0.0,25.033333333333335,30.0,720,1280,AI
51eeb9cca323,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\51eeb9cca323.mp4,0.2540767394993225,0.016193258856645118,1.0,1.0,77.0835956751093,85.26696439634838,178.90489744940345,1.5473252623187013,1.00705087184906,0.5,2.8979923725128174,0.3450663515951768,8.178338050842285,2.8979923725128174,0.0,0.0,0.25,1,1,15134383.244293679,15923808.364765225,39336143.14474169,2.5991821738027276,-1.0,5772.2236328125,5287.09716796875,5930.794921875,0.9566281836826632,0.9168808732526857,0.0018724845311247082,970872.0,0.1,0.7,0.2,15.0,2.0,0.0,11.133333333333333,30.0,720,1280,AI
cedc43daa253,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\cedc43daa253.mp4,0.3512587080272068,0.04621153594038991,1.0,1.0,78.1632921859896,83.94668609521175,178.3839745102997,0.4627012398106668,0.7748124003410339,0.5,3.2428624629974365,0.3083694430587226,4.053299903869629,3.2428624629974365,0.0,0.0,0.5,3,3,14960720.421117408,14819762.359842675,31899636.63541735,2.1354560350520195,-1.0,3934.21337890625,4508.828125,4340.2021484375,0.9662612859187156,0.8724861760180459,0.0025630115319887773,1034322.0,0.1,0.7,0.2,15.0,2.0,0.0,6.933333333333334,30.0,720,1260,AI
c2828e8dd4c9,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\c2828e8dd4c9.mp4,0.2729012116874999,0.05934893709413897,1.0,1.0,90.91467925744595,71.99630260257577,176.3687514831411,1.5920411755000328,0.7251902222633362,0.5,3.358003854751587,0.2977958767942211,10.178204536437988,3.358003854751587,0.0,1.0,0.0,0,0,14157455.969958352,17672511.470678136,40128586.35725486,2.8366875125762507,-1.0,4656.470703125,3767.079345703125,3686.587890625,0.9553271169571732,0.7649976340017066,0.0005867342477177006,1168936.0,0.1,0.7,0.2,15.0,2.0,0.0,11.466666666666667,30.0,720,1280,AI
47009da79f2c,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\47009da79f2c.mp4,0.383119738025652,0.1282308282770309,1.0,1.0,102.61183303343797,82.3223558335708,178.8706882046034,0.826818936756356,0.8070511221885681,0.5,1.404089093208313,0.7122050108017096,3.538290023803711,1.404089093208313,0.0,0.0,0.25,1,1,12104880.956060443,9963206.31612382,21399927.427279845,1.7805153015622588,-1.0,1731.2825927734375,1643.1995849609375,1374.89453125,0.9692617018957118,0.7908808102581923,0.0016394695872726298,1859314.0,0.1,0.7,0.2,15.0,2.0,0.0,10.52,50.0,720,1280,AI
584f49133f5b,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\584f49133f5b.mp4,0.34878052326033937,0.08118593412151215,1.0,1.0,63.62540096912897,68.92435065508073,169.18279048921156,0.16595422265631307,1.4298515319824219,0.5,0.5652415752410889,1.7691519425504654,1.417749047279358,0.5652415752410889,0.0,1.0,0.0,0,0,10172171.839406282,11293390.72342937,26714701.293577075,2.6271158485312074,-1.0,610.4328002929688,986.2318115234375,2306.90380859375,0.6160973596955299,0.7634002596160608,0.01067399623870444,995276.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,704,1280,AI
3db305299335,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\3db305299335.mp4,0.2832369123047661,0.06957118599485333,1.0,1.0,63.60616840439369,78.74000420709612,178.26290529987082,1.6848024624380131,0.7859154939651489,0.5,1.4071253538131714,0.7106682333751339,6.154978275299072,1.4071253538131714,0.0,1.0,0.0,0,0,14971099.29105902,21351398.05101861,61926821.804576606,4.134960199672014,-1.0,6587.69970703125,5938.9482421875,5022.4189453125,0.9101052755272119,0.9029012149470499,0.000459914044368702,2353509.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,24.0,720,1280,AI
ad474bb28468,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\ad474bb28468.mp4,0.2511802844709545,0.00832718450103878,1.0,1.0,84.00030717156768,81.3594756386589,178.92109718111857,2.51940031436895,0.9239255785942078,0.5,2.7803714275360107,0.35966404719608314,8.240646362304688,2.7803714275360107,0.0,1.0,0.0,0,0,10829411.970024895,9799113.136316273,19498165.99696599,1.8066587863731736,-1.0,2994.480712890625,1730.119384765625,1279.35302734375,0.8710435253405842,0.8806630322157899,0.0012674991886065944,73181.0,0.1,0.7,0.2,15.0,2.0,0.0,23.5,30.0,144,256,AI
d211007fc1e6,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\d211007fc1e6.mp4,0.378378327412183,0.12050497138634306,1.0,1.0,102.41654450271211,83.18284946233847,178.8725238620413,1.6598180884203217,0.27025675773620605,0.5,0.9426878094673157,1.060795450160344,3.8167853355407715,0.9426878094673157,0.0,1.0,0.0,0,0,9147680.288958935,8152978.402253024,19522000.745432265,2.1526245322721227,-1.0,821.0311279296875,484.0619812011719,283.2109069824219,0.9332686594385537,0.8562928064310316,0.004443161097934088,1459382.0,0.1,0.7,0.2,15.0,2.0,0.0,17.333333333333332,30.0,720,1062,AI
1e1ef5519b83,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\1e1ef5519b83.mp4,0.34796605118224055,0.13161322244158424,1.0,1.0,90.76792927619086,87.79064081638933,179.82928637148564,3.3316120949519425,0.33109724521636963,0.5,1.063455581665039,0.9403298801671001,1.9330638647079468,1.063455581665039,0.0,0.75,0.5,2,8,11630868.078408685,11126502.530519014,27870018.36378134,2.438212161199296,-1.0,0.0,0.0,0.0,0.0,0.0,1000000.0,923189.0,0.1,0.7,0.2,15.0,2.0,0.0,24.0,30.0,720,1280,AI
45290cdd4922,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\45290cdd4922.mp4,0.2527140301567045,0.007982593409005827,1.0,1.0,80.67678910843722,82.80147713586683,177.89567180061385,0.9025959700835617,0.7435489892959595,0.5,1.8346595764160156,0.5450599488835621,7.1155524253845215,1.8346595764160156,0.0,1.0,0.0,0,0,12282126.467121243,14744589.176845793,38494900.93605408,3.1383334688610733,-1.0,5173.888671875,4078.7685546875,3485.38427734375,0.9857772520148036,0.9362350677795512,0.0013614037529918652,2269293.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,720,1280,AI
ecaa4b0d64da,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\ecaa4b0d64da.mp4,0.2850743544191726,0.02108987868007593,1.0,1.0,115.4744982395192,67.20838151330415,177.5729138799518,0.2667799500334989,1.1947709321975708,0.5,2.442681312561035,0.4093860240677585,3.7006001472473145,2.442681312561035,0.0,1.0,0.0,0,0,11982337.722386835,11235341.858087966,32302466.733367674,2.699672462651427,-1.0,3474.01416015625,3349.38232421875,4115.1630859375,0.991889354116282,0.9800777609304199,0.005658862011369085,2177871.0,0.1,0.7,0.2,15.0,2.0,0.0,8.333333333333334,30.0,720,1280,AI
6e8dfea184c1,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\6e8dfea184c1.mp4,0.2508974888011919,0.008550258418904938,1.0,1.0,90.76760594341052,83.49717118399704,178.18439960837958,1.0548044388546804,0.8694711923599243,0.5,0.5033937692642212,1.9865124968653007,6.2421722412109375,0.5033937692642212,0.0,1.0,0.0,0,0,12902661.735463602,17215967.06531947,37284105.71607843,2.896664033534053,-1.0,2785.74462890625,2409.17626953125,5174.7529296875,0.7819257276792277,0.7853114974299696,0.0012337428349342868,3458109.0,0.1,0.7,0.2,15.0,2.0,0.0,9.133333333333333,60.0,720,1280,AI
e46a47bc6114,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e46a47bc6114.mp4,0.30588485338120897,0.046145424012291145,1.0,1.0,78.68386813152486,80.05070723218317,179.31263924838984,3.968991346028026,0.43441617488861084,0.5,1.868669033050537,0.53513995639323,3.6466057300567627,1.868669033050537,0.0,1.0,0.0,0,0,14367659.741282202,10675569.95556677,20597087.828193806,1.4549343992677517,-1.0,4211.837890625,4597.92041015625,4767.3115234375,0.9693384878508854,0.8812063902782163,0.000611240193444443,987913.0,0.1,0.7,0.2,15.0,2.0,0.0,32.333333333333336,30.0,1280,720,AI
f8a60f3b8469,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\f8a60f3b8469.mp4,0.44547147516198604,0.046387082133728996,1.0,1.0,77.58758623300683,78.66186207873369,176.3909044915713,0.21423427003962842,1.4945392608642578,0.5,0.2771157920360565,3.608586807940123,0.9039158821105957,0.2771157920360565,0.0,1.0,0.0,0,0,11191574.464894367,10699404.993356626,26630871.2408152,2.382101925294428,-1.0,2293.418701171875,2617.63623046875,2533.05322265625,0.996208304139652,0.9726330589457506,0.0035366416479177955,1138632.0,0.1,0.7,0.2,15.0,2.0,0.0,7.833333333333333,24.0,720,1280,AI
04d0bca18d2b,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\04d0bca18d2b.mp4,0.4976632555254077,0.11531390629236928,1.0,1.0,63.23933605888339,77.06061473503478,177.28355386581742,0.28392140155351353,0.254474401473999,0.5,0.057163652032613754,17.493327859836825,1.1338552236557007,0.057163652032613754,0.0,1.0,0.0,0,0,15628584.248259237,16485254.399647435,39653354.91903508,2.544372103577823,-1.0,4331.90087890625,3688.958251953125,4031.12841796875,0.9198325111818997,0.7826225607798637,0.003750977995523959,961222.0,0.1,0.7,0.2,15.0,2.0,0.0,5.2,30.0,720,1280,AI
1a24969d303f,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\1a24969d303f.mp4,0.4723457639433458,0.0666447795834787,1.0,1.0,112.01556199359061,76.14191018840285,178.69627112971133,0.16453806289356832,0.20521068572998047,0.5,0.5114552974700928,1.955201265379814,1.4808998107910156,0.5114552974700928,0.0,1.0,0.0,0,0,13686717.528855711,16210335.72668522,36118657.68984456,2.6414519872504103,-1.0,2544.061767578125,2422.363037109375,1948.893310546875,0.9556911681712976,0.7963103474135425,0.005889197220715637,1553403.0,0.1,0.7,0.2,15.0,2.0,0.0,5.0,25.0,720,1280,AI
