video_id,video_path,prnu_mean_corr,prnu_std_corr,prnu_positive_ratio,prnu_consistency_score,trajectory_curvature_mean,trajectory_curvature_std,trajectory_max_curvature,trajectory_mean_distance,flow_jitter_index,flow_bg_fg_ratio,flow_patch_variance,flow_smoothness_score,flow_global_mean,flow_global_std,ocr_char_error_rate,ocr_frame_stability,ocr_mutation_rate,ocr_unique_string_count,ocr_total_detections,freq_low_power_mean,freq_mid_power_mean,freq_high_power_mean,freq_high_low_ratio_mean,freq_spectrum_slope_mean,noise_variance_r_mean,noise_variance_g_mean,noise_variance_b_mean,cross_channel_corr_rg_mean,spatial_autocorr_mean,temporal_noise_consistency,avg_bitrate,i_frame_ratio,p_frame_ratio,b_frame_ratio,gop_length_mean,gop_length_std,double_compression_score,duration_seconds,fps,resolution_width,resolution_height,label,i_frame_ratio_x_p_frame_ratio,i_frame_ratio_div_p_frame_ratio,i_frame_ratio_x_b_frame_ratio,i_frame_ratio_div_b_frame_ratio,i_frame_ratio_x_ocr_frame_stability,i_frame_ratio_x_ocr_mutation_rate,p_frame_ratio_x_b_frame_ratio,p_frame_ratio_div_b_frame_ratio,p_frame_ratio_x_ocr_frame_stability,p_frame_ratio_x_ocr_mutation_rate,b_frame_ratio_x_ocr_frame_stability,b_frame_ratio_x_ocr_mutation_rate,ocr_frame_stability_x_ocr_mutation_rate,i_frame_ratio_squared,i_frame_ratio_sqrt,p_frame_ratio_squared,p_frame_ratio_sqrt,b_frame_ratio_squared,b_frame_ratio_sqrt,prnu_mean,prnu_std,trajectory_mean,trajectory_std,flow_mean,flow_std,ocr_mean,ocr_std,freq_mean,freq_std,noise_mean,noise_std
7aaec7573a7c,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\7aaec7573a7c.mp4,0.2892746691916723,0.116521578643596,1.0,1.0,121.29228166206244,70.8569516492764,179.01194796568333,2.5576982669648984,1.1526238918304443,0.5,2.246978998184204,0.4450417897836674,4.524324417114258,2.246978998184204,0.0,1.0,0.0,0,0,12481715.364705987,12086172.890301252,27214774.55583691,2.162423866724094,-1.0,4330.61572265625,4881.70263671875,5192.77001953125,0.9765435453623836,0.9320377237160602,0.0007717382512627,1150598.0,0.1,0.7,0.2,15.0,2.0,0.0,15.866666666666667,30.0,698,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6014490619588171,0.4655796444580252,93.42971988599676,74.98420787251818,1.852658015849463,1.532964080230365,0.2,0.44721359549995804,10356532.794653602,11249709.885938685,3601.272287661125,2427.1701826683893
4b8a9c1c02be,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\4b8a9c1c02be.mp4,0.3528134494714872,0.1485233362783592,1.0,1.0,89.7766000444122,79.40717932586543,178.21868164258836,0.7912553100932083,0.7901652455329895,0.5,3.1126058101654053,0.3212741155529565,3.972510576248169,3.1126058101654053,0.0,1.0,0.0,0,0,13595148.70393141,14760008.408369372,31954658.2155793,2.343379251119027,-1.0,2914.896484375,2759.17333984375,3867.373046875,0.8120060043129858,0.8483178491926491,0.0022397178867671,2590658.0,0.1,0.7,0.2,15.0,2.0,0.0,8.9,60.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6253341964374616,0.4405924354816217,87.04842908073981,72.61346659703045,1.9681935929441543,1.6057603927167008,0.2,0.44721359549995804,12061963.334251868,13194045.065743264,2385.3612777029093,1663.975121705917
f9d5db495ad4,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\f9d5db495ad4.mp4,0.756004729471424,0.0674178683856769,1.0,1.0,91.68050739399828,81.87901741549264,178.6489662184889,0.4970349425866079,0.7221270203590393,0.5,0.5537037253379822,1.8060167346225888,1.0255095958709717,0.5537037253379822,0.0,1.0,0.0,0,0,13493189.795666397,15174075.175276505,40197278.41550162,2.980077648912878,-1.0,2855.29248046875,3926.737548828125,4781.4873046875,0.921617612470823,0.7192037134484791,0.0025495801779831,2304214.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.7058556494642753,0.44089285487455054,88.17638149264161,72.85806313436416,0.8601768002547607,0.5017139972574245,0.2,0.44721359549995804,13772909.073304433,16429202.647972776,2890.8799708911383,2082.133180730293
569e25366fc6,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\569e25366fc6.mp4,0.3292477526319926,0.0182404515019055,1.0,1.0,61.17707695113014,73.02055112463508,178.39138524156198,0.3738724116642722,0.957539200782776,0.5,0.8706203699111938,1.1486049327068588,4.096439361572266,0.8706203699111938,0.0,1.0,0.0,0,0,15857006.451612644,13877420.765320398,29741639.588304475,1.8755170522735247,-1.0,4754.8671875,6738.935546875,7916.0185546875,0.9347828456168866,0.93343805877205,0.0219349187180219,707390.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,24.0,640,640,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.5868720510334745,0.49364683041869206,78.24072143224785,73.96354908299782,1.4073040391473814,1.3341605421326355,0.2,0.44721359549995804,11895213.536150914,12461059.954431001,4852.460805995304,3488.068259053767
25ca3f8eb1c8,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\25ca3f8eb1c8.mp4,0.4666067339721657,0.2920378712823882,1.0,1.0,65.5114281168393,82.80916348584714,178.87556180682347,1.0378133427964378,1.1732944250106812,0.5,3.97502875328064,0.2515704440135795,9.022272109985352,3.97502875328064,0.0,1.0,0.0,0,0,12652150.588715993,14886354.60707326,33271852.34020152,2.637743326031594,-1.0,2214.093994140625,1849.2080078125,3487.234375,0.62914443573501,0.8102836174918606,0.0011538877319559,3462660.0,0.1,0.7,0.2,15.0,2.0,0.0,14.166666666666666,60.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6896611513136385,0.36536645892688197,82.05849168807657,73.51250280708771,3.1495324142618153,3.3219175826796903,0.2,0.44721359549995804,12162071.834746819,13684997.895392144,1887.6343827102141,1441.0565344070008
216323558223,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\216323558223.mp4,0.2799075890695289,0.0348288253205796,1.0,1.0,93.31983677169003,70.8966398202125,177.38849006469573,0.4385781667674733,0.6561188101768494,0.5,1.3583688735961914,0.7361765152760407,5.601265907287598,1.3583688735961914,0.0,1.0,0.0,0,0,13957908.422517054,13987516.624166869,32992284.523175854,2.3684395630483763,-1.0,3832.70166015625,4216.73583984375,3588.1982421875,0.9733386634735272,0.8558215503782192,0.0021640121456958,2256162.0,0.1,0.7,0.2,15.0,2.0,0.0,15.0,30.0,704,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.5786841035975271,0.4966756615961882,85.51088620584143,72.92312754378038,1.7017164966554785,1.9448354841696927,0.2,0.44721359549995804,12187542.187659867,13567274.450133372,2909.4094765499112,1956.781011003844
e0c43afab2b7,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e0c43afab2b7.mp4,0.4553819951918247,0.1555592686939838,1.0,1.0,83.425046960935,75.62413064281733,177.1197502769894,0.3111231667084885,0.5875299572944641,0.5,1.7457276582717896,0.5728267077828494,4.408918380737305,1.7457276582717896,0.0,1.0,0.0,0,0,12468974.456828646,16113073.6375888,39803751.58777392,3.1912949320005417,-1.0,2124.6826171875,1661.84765625,1878.07666015625,0.9696081136645054,0.8763981336723561,0.0042788709019397,2062385.0,0.1,0.7,0.2,15.0,2.0,0.0,9.4,30.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6527353159714522,0.41925246044044007,84.12001276186257,72.44663356223069,1.5934550603930326,1.49816014582075,0.2,0.44721359549995804,13677160.374697262,16310437.815557605,1416.1528031161629,962.8483353587318
53f12045f875,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\53f12045f875.mp4,0.4047930373172889,0.0545521772073311,1.0,1.0,103.48276367981552,77.09939974717533,178.85196299314288,0.6032421179729527,0.7478394508361816,0.5,2.3256781101226807,0.4299819332974313,3.920164585113525,2.3256781101226807,0.0,1.0,0.0,0,0,14958598.662976578,14500938.630601283,34396650.84442511,2.2994000724147607,-1.0,9035.681640625,7774.17919921875,6242.7666015625,0.9985467097949688,0.9755874198175032,0.0010299954738491,1841846.0,0.1,0.7,0.2,15.0,2.0,0.0,9.999555555555556,29.801324503311257,704,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.614836303631155,0.4671682858982506,90.00934213452668,73.56326461348222,1.7082236982487498,1.390771498544836,0.2,0.44721359549995804,12771237.88748061,14156658.314629423,5763.157117850431,4008.2257052948044
edf9e29e1733,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\edf9e29e1733.mp4,0.440307997494279,0.1312976646093051,1.0,1.0,115.28923003711029,82.06525365358927,179.03302097105666,0.5541113230443909,1.2781591415405271,0.5,2.8311760425567627,0.3532099847408079,2.8015329837799072,2.8311760425567627,0.0,1.0,0.0,0,0,14299818.73259908,13944822.38211554,32257155.974200755,2.257326114007063,-1.0,5749.396484375,5514.68701171875,8857.650390625,0.5556242181405608,0.8688978355213026,0.001754317959772,1826523.0,0.1,0.7,0.2,15.0,2.0,0.0,10.066666666666666,30.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6429014155258961,0.4312081048436189,94.23540399620015,74.29265686425677,1.7658756991957947,1.1981860290843234,0.2,0.44721359549995804,12100359.669248298,13298246.857875757,5030.4339102591775,3683.4875644495587
5f0bba235170,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\5f0bba235170.mp4,0.3536675395130702,0.0718107899160239,1.0,1.0,66.42503487592509,75.47266328923193,176.64156054745976,0.1150613543106717,0.2265804409980774,0.5,0.417064905166626,2.3977025875574283,0.9321516752243042,0.417064905166626,0.0,1.0,0.0,0,0,12224736.468906796,14910359.57403,37554201.8573361,3.0721197227743224,-1.0,3493.349853515625,2887.8681640625,3276.7373046875,0.9417502134692194,0.8925175322967316,0.0028118405111032,2128257.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,24.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6063695823572735,0.468864314566256,79.66358001673186,72.85949581138075,0.8150940856855103,0.8100418753832732,0.2,0.44721359549995804,12937859.994478522,15371564.456155766,2414.489533526534,1629.032869114396
e4dacf20e1a8,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e4dacf20e1a8.mp4,0.6202578136394588,0.0312059372412778,1.0,1.0,73.929139193659,71.69632351034464,175.93890845555913,0.3956434192542193,0.6477951407432556,0.5,0.3903238773345947,2.56196839624644,1.271129846572876,0.3903238773345947,0.0,1.0,0.0,0,0,17925673.849384878,11968093.00102724,24309887.92613637,1.3556697027124782,-1.0,1728.1517333984375,1668.6658935546875,1392.5120849609375,0.9971637996129588,0.8426926444501083,0.0097422978690252,654717.0,0.1,0.7,0.2,15.0,2.0,0.0,7.416666666666667,24.0,720,720,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.6628659377201842,0.4575764272560639,80.49000364470425,72.21720414177915,0.9602568563719602,0.8510273522940823,0.2,0.44721359549995804,10840731.026443638,10815826.807028938,1197.3348635529828,811.5008898947877
12140b5e80cb,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\12140b5e80cb.mp4,0.254810681916413,0.0093722654824032,1.0,1.0,69.68032829726675,78.51994894202076,177.72187328954203,0.73521810143087,0.5875886678695679,0.5,2.13430118560791,0.4685372140567674,6.360649108886719,2.13430118560791,0.0,1.0,0.0,0,0,15615614.43405953,15536639.658685263,33784679.44007911,2.1697528616819093,-1.0,4624.14404296875,4482.427734375,4450.2958984375,0.9800478349812816,0.8412565733762353,0.0006398460366379,991871.0,0.1,0.7,0.2,15.0,2.0,0.0,19.133333333333333,30.0,720,1280,AI,0.06999999999999999,0.14285714081632656,0.020000000000000004,0.49999997500000126,0.1,0.0,0.13999999999999999,3.4999998250000086,0.7,0.0,0.2,0.0,0.0,0.010000000000000002,0.31622776601683794,0.48999999999999994,0.8366600265340756,0.04000000000000001,0.4472135954999579,0.566045736849704,0.5110072465748676,81.6643421575651,72.86992110274687,2.030896227004812,2.2643273103748314,0.2,0.44721359549995804,12987386.940515352,13993552.561738977,3389.217078906822,2260.739589592519
